# G3 — unit + regression tests

Chạy trong container python:3.12-slim (khớp runtime image; máy dev là NixOS,
grpc cython không load được libstdc++ nên không dùng venv local làm bằng chứng).

```
docker run --rm -v "<repo>/src/product-reviews:/app:ro" -w /app python:3.12-slim bash -c \
  "pip install -r requirements.txt -r requirements-test.txt && python -m pytest -q --ignore=test_client.py"
```

*** Error compiling './aiops_replay_sim.py'...
OSError: [Errno 30] Read-only file system: './__pycache__/aiops_replay_sim.cpython-312.pyc.132503886294416'
*** Error compiling './database.py'...
OSError: [Errno 30] Read-only file system: './__pycache__/database.cpython-312.pyc.132503884404400'
*** Error compiling './db_migration_worker.py'...
OSError: [Errno 30] Read-only file system: './__pycache__/db_migration_worker.cpython-312.pyc.132503886294416'
*** Error compiling './demo_pb2.py'...
OSError: [Errno 30] Read-only file system: './__pycache__/demo_pb2.cpython-312.pyc.132503884405840'
*** Error compiling './demo_pb2_grpc.py'...
OSError: [Errno 30] Read-only file system: './__pycache__/demo_pb2_grpc.cpython-312.pyc.132503886294416'
*** Error compiling './guardrails/__init__.py'...
OSError: [Errno 30] Read-only file system: './guardrails/__pycache__/__init__.cpython-312.pyc.132503886294416'
*** Error compiling './guardrails/cache.py'...
OSError: [Errno 30] Read-only file system: './guardrails/__pycache__/cache.cpython-312.pyc.132503886294416'
*** Error compiling './guardrails/circuit_breaker.py'...
OSError: [Errno 30] Read-only file system: './guardrails/__pycache__/circuit_breaker.cpython-312.pyc.132503886312064'
*** Error compiling './guardrails/error_injection.py'...
OSError: [Errno 30] Read-only file system: './guardrails/__pycache__/error_injection.cpython-312.pyc.132503886312064'
*** Error compiling './guardrails/evaluator.py'...
OSError: [Errno 30] Read-only file system: './guardrails/__pycache__/evaluator.cpython-312.pyc.132503886294416'
*** Error compiling './guardrails/fallback.py'...
OSError: [Errno 30] Read-only file system: './guardrails/__pycache__/fallback.cpython-312.pyc.132503886294416'
*** Error compiling './guardrails/input_filter.py'...
OSError: [Errno 30] Read-only file system: './guardrails/__pycache__/input_filter.cpython-312.pyc.132503886294416'
*** Error compiling './guardrails/llm_trace.py'...
OSError: [Errno 30] Read-only file system: './guardrails/__pycache__/llm_trace.cpython-312.pyc.132503886294416'
*** Error compiling './guardrails/output_filter.py'...
OSError: [Errno 30] Read-only file system: './guardrails/__pycache__/output_filter.cpython-312.pyc.132503886294416'
*** Error compiling './guardrails/routing.py'...
OSError: [Errno 30] Read-only file system: './guardrails/__pycache__/routing.cpython-312.pyc.132503886294416'
*** Error compiling './guardrails/tool_validator.py'...
OSError: [Errno 30] Read-only file system: './guardrails/__pycache__/tool_validator.cpython-312.pyc.132503886294416'
*** Error compiling './metrics.py'...
OSError: [Errno 30] Read-only file system: './__pycache__/metrics.cpython-312.pyc.132503884405840'
*** Error compiling './product_reviews_server.py'...
OSError: [Errno 30] Read-only file system: './__pycache__/product_reviews_server.cpython-312.pyc.132503886294416'
*** Error compiling './test_circuit_breaker.py'...
OSError: [Errno 30] Read-only file system: './__pycache__/test_circuit_breaker.cpython-312.pyc.132503886294416'
*** Error compiling './test_client.py'...
OSError: [Errno 30] Read-only file system: './__pycache__/test_client.cpython-312.pyc.132503886294416'
*** Error compiling './test_database_summary.py'...
OSError: [Errno 30] Read-only file system: './__pycache__/test_database_summary.cpython-312.pyc.132503886294416'
*** Error compiling './test_fallback_tier2.py'...
OSError: [Errno 30] Read-only file system: './__pycache__/test_fallback_tier2.cpython-312.pyc.132503886294416'
*** Error compiling './test_main_safeguards.py'...
OSError: [Errno 30] Read-only file system: './__pycache__/test_main_safeguards.cpython-312.pyc.132503886294416'
*** Error compiling './test_summary_persistence.py'...
OSError: [Errno 30] Read-only file system: './__pycache__/test_summary_persistence.cpython-312.pyc.132503884305520'
*** Error compiling './test_tool_validator.py'...
OSError: [Errno 30] Read-only file system: './__pycache__/test_tool_validator.cpython-312.pyc.132503884305520'

test_summary_persistence.py::TestPersistenceStatusGate::test_no_info_message_is_not_persisted PASSED [ 70%]
test_summary_persistence.py::TestPersistenceStatusGate::test_rejected_status_is_not_persisted PASSED [ 72%]
test_summary_persistence.py::TestPersistenceStatusGate::test_unverified_message_is_not_persisted PASSED [ 74%]
test_summary_persistence.py::TestPersistenceIsNonFatal::test_async_wrapper_submits_to_db_write_executor PASSED [ 76%]
test_summary_persistence.py::TestPersistenceIsNonFatal::test_async_wrapper_swallows_submit_errors PASSED [ 78%]
test_summary_persistence.py::TestPersistenceIsNonFatal::test_executor_failure_does_not_break_a_successful_answer PASSED [ 80%]
test_summary_persistence.py::TestPersistenceIsNonFatal::test_worker_swallows_db_errors PASSED [ 81%]
test_tool_validator.py::test_validate_product_id_valid PASSED            [ 83%]
test_tool_validator.py::test_validate_product_id_invalid_type PASSED     [ 85%]
test_tool_validator.py::test_validate_product_id_empty PASSED            [ 87%]
test_tool_validator.py::test_validate_product_id_too_long PASSED         [ 89%]
test_tool_validator.py::test_validate_product_id_special_chars PASSED    [ 90%]
test_tool_validator.py::test_validate_product_id_injection_patterns PASSED [ 92%]
test_tool_validator.py::test_validate_tool_arguments_valid_json PASSED   [ 94%]
test_tool_validator.py::test_validate_tool_arguments_malformed_json PASSED [ 96%]
test_tool_validator.py::test_validate_tool_arguments_non_dict_json PASSED [ 98%]
test_tool_validator.py::test_validate_tool_arguments_invalid_product_id PASSED [100%]
============================== 55 passed in 2.08s ==============================
